161,152,145,154,166,164,157,157,161,162,164,162,157,153,149,147,149,157,159,155,151,149,151,154,152,147,145,153,158,149,143,147,158,159,154,150,148,157,152,142,141,143,147,148,142,137,140,150,200,233,205,207,198,193,203,181,167,180,204,219,217,214,178,134,127,122,131,137,142,127,140,140,121,118,129,128,128,126,124,122,122,124,117,121,125,126,131,137,133,133,131,129,111,151,233,200,187,186,201,196,163,191,130,118,41,27,36,41,33,16,13,27,33,33,36,32,32,38,36,32,27,25,29,34,28,24,20,8,16,40,81,124,175,189,191,206,150,132,151,150,145,143,147,142,67,10,90,135
151,149,151,153,159,163,159,158,157,165,164,156,146,143,148,149,155,153,157,163,163,153,149,160,164,156,156,156,155,163,160,158,163,157,154,149,146,142,138,140,147,150,140,140,147,146,137,173,192,185,177,173,190,195,176,179,191,183,178,179,176,160,113,121,140,129,127,132,142,140,128,118,114,108,101,106,114,120,125,133,134,129,122,121,124,131,128,119,124,129,120,121,114,195,228,191,179,195,209,166,162,162,89,67,30,37,35,30,39,39,15,11,30,35,35,32,32,35,34,33,34,34,33,25,24,20,26,27,21,59,101,147,174,177,196,217,211,167,134,141,144,143,144,146,52,16,66,67
159,162,161,160,160,161,160,160,158,157,157,153,146,149,149,149,147,149,157,164,167,161,157,158,160,161,157,150,150,157,161,153,139,143,156,152,151,150,149,150,151,148,146,153,152,147,148,173,173,169,174,179,177,188,217,243,245,239,218,190,177,171,139,136,141,145,137,131,131,127,123,117,108,99,94,97,101,105,117,121,125,126,124,123,122,124,130,127,120,123,134,113,163,242,212,180,183,212,187,130,166,126,73,56,31,37,42,40,30,28,24,19,25,33,36,36,35,32,31,32,35,37,32,28,29,33,20,16,27,40,103,161,173,190,212,211,218,208,189,154,141,148,141,141,53,22,50,41
157,159,156,154,158,162,155,147,142,147,152,153,150,155,155,155,155,152,152,157,162,159,156,147,148,157,153,149,149,151,157,160,151,151,160,160,156,152,148,149,147,145,148,152,146,146,168,184,179,172,175,184,193,196,222,236,224,217,207,195,188,177,161,147,137,140,139,135,133,130,133,130,118,111,105,102,99,101,105,103,107,111,106,107,113,123,123,128,134,117,113,118,224,229,196,188,214,202,141,128,155,93,86,52,33,37,37,33,33,29,32,27,23,33,36,40,38,32,31,33,35,36,33,29,32,33,23,12,31,65,109,143,187,210,208,214,216,190,190,173,145,139,146,136,54,25,48,47
159,159,154,152,150,151,151,150,150,154,158,161,160,150,152,156,159,158,154,154,153,155,155,149,147,154,155,154,152,150,149,155,159,149,149,151,150,148,147,151,155,157,158,150,141,147,183,169,151,160,173,182,188,187,187,187,190,193,191,188,187,173,166,151,136,128,134,135,133,125,124,126,126,130,133,126,121,120,114,113,111,105,107,105,103,105,104,108,100,101,139,180,238,199,199,213,186,128,123,158,114,77,94,54,44,46,37,28,34,38,31,30,35,34,39,40,38,37,32,31,30,30,27,26,29,25,31,13,36,114,137,157,191,187,196,188,149,157,132,148,162,141,146,133,48,24,49,56
161,165,162,157,155,157,152,149,149,156,159,161,161,155,154,157,163,165,163,157,156,160,162,159,154,156,155,155,155,149,150,158,158,153,152,144,144,149,150,143,148,154,154,150,149,158,172,152,158,166,174,178,184,194,188,191,184,182,191,185,177,168,163,151,135,129,128,125,122,123,123,123,129,130,121,117,115,118,126,131,126,113,108,107,106,112,114,104,83,163,251,247,214,209,195,182,151,139,135,123,88,83,82,55,51,55,47,42,31,33,27,42,41,39,42,36,40,43,37,29,29,26,25,26,26,29,27,10,34,104,102,148,166,159,169,196,168,174,195,179,149,147,150,131,44,25,49,52
150,159,163,160,155,153,156,157,156,150,152,153,157,149,150,155,158,161,161,158,160,163,161,155,150,152,159,161,163,159,151,147,152,154,150,148,149,153,159,155,154,152,153,152,150,153,152,151,172,170,170,184,190,185,172,159,145,142,138,145,161,167,157,146,141,139,134,130,130,130,131,127,125,124,122,122,121,121,117,124,125,120,113,109,106,109,112,99,122,230,234,230,209,199,185,144,117,114,94,86,95,97,93,45,52,64,44,46,43,53,51,38,35,49,37,29,31,31,33,27,35,30,27,29,24,26,14,13,20,113,129,125,129,141,157,187,181,156,181,157,120,139,146,130,46,30,46,51
148,151,155,152,150,158,166,166,158,153,153,154,155,153,150,147,155,157,155,156,158,159,160,158,157,154,156,161,165,168,160,153,155,156,159,160,158,158,159,164,163,159,157,157,150,149,158,162,165,165,177,178,161,138,131,148,148,154,146,110,95,109,134,154,145,135,138,138,131,133,135,133,133,128,124,127,120,113,108,117,123,125,120,119,117,117,112,102,168,245,225,228,204,169,146,116,99,101,95,98,97,102,91,42,49,61,51,58,48,55,44,15,54,40,23,26,21,25,26,29,34,26,25,26,24,20,11,12,20,113,123,120,118,115,123,141,145,150,165,123,97,126,151,127,37,30,48,51
155,157,158,151,149,156,159,157,152,153,152,150,148,151,145,141,155,161,158,160,155,152,156,160,160,154,156,162,167,168,164,155,151,158,162,160,156,154,156,158,157,158,157,157,159,170,172,163,147,161,174,144,116,129,157,184,180,164,156,135,109,89,74,119,149,134,135,136,134,130,130,128,128,125,121,122,118,115,113,114,116,118,121,122,121,117,116,99,170,248,235,203,187,184,134,98,104,105,89,97,96,104,86,40,42,44,60,54,32,20,20,38,52,33,34,40,38,34,26,27,24,22,26,28,30,17,11,14,12,115,135,122,126,121,113,110,78,88,101,89,104,130,149,126,29,31,50,50
152,155,159,158,154,153,157,164,167,157,155,154,153,159,161,159,152,151,156,156,148,142,146,151,152,150,150,155,156,156,156,154,149,156,161,157,155,153,154,159,157,150,146,149,152,160,170,152,150,173,121,108,145,171,186,193,183,191,185,154,142,127,67,44,103,143,134,134,140,136,134,132,130,130,124,122,122,126,127,122,118,120,107,110,120,122,112,135,203,221,241,214,205,225,147,97,102,95,89,102,97,114,88,40,48,49,37,35,16,14,41,59,20,30,40,32,36,29,21,25,19,17,22,25,25,16,14,17,6,108,133,112,123,125,122,112,110,117,106,111,125,137,150,123,25,33,52,51
151,149,153,155,159,157,155,158,163,160,155,156,163,165,161,150,150,155,156,161,166,163,154,149,151,156,150,147,150,150,152,148,144,147,151,154,157,152,150,154,159,161,157,150,153,149,165,155,161,125,96,141,165,162,169,169,165,176,140,108,132,133,105,26,48,151,138,136,139,143,143,141,134,130,130,125,121,122,127,124,120,120,111,109,114,115,114,145,178,159,167,199,200,159,99,97,102,105,101,97,94,114,88,28,32,38,24,40,42,40,39,29,26,32,33,36,35,35,34,29,27,25,31,32,20,12,11,15,3,92,130,113,114,116,123,120,128,165,148,137,142,145,151,117,32,34,49,54
156,156,159,162,161,156,155,157,159,157,154,154,155,155,157,153,152,157,158,160,160,156,149,144,146,152,155,148,145,150,154,152,150,152,152,150,154,157,156,155,157,158,155,153,157,147,169,162,108,81,136,146,159,146,88,96,155,142,77,85,118,120,128,47,30,129,133,135,132,132,134,136,135,133,133,128,127,129,129,127,124,118,128,130,130,132,122,150,156,131,121,102,96,109,117,118,111,105,103,104,98,108,81,34,22,30,40,34,25,18,16,27,42,44,35,37,39,33,33,30,27,24,28,29,19,15,12,7,10,102,129,117,116,116,122,121,126,154,152,147,148,145,153,113,28,43,49,56
156,158,160,164,159,150,153,159,164,161,161,159,155,155,164,163,157,158,157,158,156,154,152,148,150,155,159,153,149,151,152,150,152,153,147,142,148,152,153,148,146,145,146,158,162,152,166,103,32,110,148,144,131,110,95,95,172,153,83,94,95,107,128,73,55,126,136,138,131,132,135,138,139,135,129,126,126,128,126,124,120,117,117,117,116,115,116,127,153,124,118,95,99,118,120,123,119,111,109,112,112,117,85,48,32,25,44,53,41,40,36,29,30,41,49,37,28,23,24,23,23,23,26,23,19,19,19,10,31,122,126,121,120,117,122,123,129,151,150,145,144,141,149,111,21,37,46,46
155,154,158,161,164,162,156,152,154,159,163,159,150,157,172,170,150,148,153,158,161,157,152,148,151,157,160,165,165,153,148,153,157,153,148,146,151,153,149,146,143,141,145,152,144,151,155,77,58,131,151,157,168,156,129,129,180,188,124,141,163,165,143,105,112,140,142,138,134,133,135,136,132,132,136,133,136,138,132,128,125,124,121,119,118,116,112,111,130,130,86,64,98,107,102,108,110,111,107,105,109,116,76,43,44,28,26,34,50,52,48,44,32,27,36,34,28,22,23,23,25,26,26,22,18,15,18,15,39,128,121,125,122,115,118,125,130,149,148,145,146,145,148,105,21,38,72,84
154,156,157,155,161,170,163,158,152,158,162,151,148,152,153,154,153,151,148,149,157,159,157,156,154,152,155,166,170,159,153,154,152,155,155,150,150,157,163,161,152,155,151,146,133,200,183,137,115,120,179,175,196,198,189,176,190,198,156,182,202,191,151,121,131,142,132,144,138,129,130,129,131,132,129,126,123,121,127,132,131,120,124,124,121,119,114,110,108,113,106,100,112,113,106,102,103,104,103,100,100,109,57,29,48,41,23,21,39,41,37,33,28,27,31,27,24,26,29,29,26,19,16,17,17,13,16,0,79,127,128,128,129,124,132,128,132,150,146,144,142,142,145,99,19,45,96,115
157,155,156,155,156,158,154,150,146,154,157,149,147,153,155,157,161,159,154,151,149,152,155,156,156,156,155,162,165,158,153,149,146,147,149,146,146,151,156,155,152,150,151,149,136,155,117,125,154,120,148,165,188,170,155,177,197,191,152,142,136,153,150,89,58,146,143,136,142,142,138,137,135,135,136,132,131,128,119,127,128,126,117,115,116,115,116,122,123,120,116,111,118,120,116,108,107,107,106,107,106,111,63,40,55,68,61,44,41,40,41,39,41,41,37,26,19,16,20,21,16,16,16,17,17,17,15,20,162,163,142,128,117,124,132,130,135,154,147,145,143,141,148,102,18,45,56,65
163,157,157,158,162,161,158,156,153,155,156,156,151,155,154,151,150,150,151,148,151,154,154,151,148,146,152,156,160,158,155,151,148,146,149,149,142,137,136,138,145,150,153,125,83,69,57,102,195,134,132,154,147,120,140,140,129,111,90,115,128,111,109,79,24,88,146,143,140,141,139,139,132,131,135,134,132,131,125,125,123,120,112,113,115,115,116,118,117,115,111,107,111,113,112,112,112,109,107,108,110,111,62,45,56,49,50,53,41,35,35,39,43,39,31,18,14,17,20,20,15,15,16,16,15,23,0,75,215,157,156,153,133,128,133,132,141,156,147,145,143,141,144,97,29,57,92,105
158,152,146,154,159,157,155,155,155,155,153,160,155,147,149,150,153,154,155,152,153,155,155,152,149,147,147,151,155,157,158,154,150,147,152,159,152,148,147,152,145,157,129,53,43,62,38,42,151,143,108,116,99,141,186,160,139,134,150,163,139,101,103,68,7,11,89,121,137,137,140,143,136,134,136,135,136,136,131,127,123,122,127,125,121,121,118,117,118,115,111,116,117,118,122,119,116,113,109,105,104,108,52,26,33,34,35,7,16,19,20,34,36,26,20,15,17,17,21,19,15,13,13,13,13,18,6,64,234,193,167,152,156,138,136,139,143,154,146,145,141,142,145,97,22,55,97,102
156,149,146,149,156,160,162,164,158,155,157,166,161,159,154,154,152,153,152,140,138,141,152,154,155,158,153,153,155,160,157,149,144,140,143,146,150,149,145,151,144,149,85,13,39,39,18,9,0,23,135,121,114,108,106,140,164,144,135,89,63,116,132,45,12,19,27,46,84,122,129,130,133,126,126,125,127,129,126,128,129,130,126,126,126,125,121,116,117,118,116,117,115,113,113,114,115,114,111,110,106,110,54,21,28,28,37,42,28,18,14,23,31,24,17,21,23,16,12,15,17,17,19,19,14,17,0,92,172,183,200,189,168,161,158,142,146,152,146,143,146,144,148,88,18,67,94,95
158,157,154,154,154,153,158,160,148,139,146,148,151,154,148,152,159,153,148,146,146,149,148,151,155,157,153,151,154,159,163,158,155,150,149,151,159,155,147,140,132,137,71,4,9,18,13,18,18,5,101,128,127,127,128,164,200,192,179,130,107,142,82,16,23,20,9,29,63,110,130,127,134,137,137,129,125,125,128,135,135,130,121,124,127,126,124,119,119,124,119,115,114,113,110,111,112,114,114,112,116,111,49,29,35,28,26,35,41,35,26,22,25,32,34,21,15,17,14,17,24,23,24,21,13,10,0,128,225,166,159,194,191,164,153,158,154,152,149,140,149,145,149,86,21,64,97,96
154,151,149,148,153,154,160,161,150,146,146,147,151,150,146,152,159,152,146,148,140,134,137,141,148,153,149,146,150,157,159,159,159,153,150,153,158,156,152,139,147,107,62,88,66,15,19,18,31,49,44,98,125,153,140,145,164,159,139,124,135,94,15,17,31,16,11,22,70,106,135,130,135,144,139,133,129,128,129,138,139,131,128,131,132,130,123,114,115,118,114,114,114,115,117,114,113,113,111,112,114,107,75,50,41,42,38,33,37,38,35,22,18,27,35,29,22,22,20,22,22,25,23,15,11,0,0,138,208,209,192,155,160,204,199,151,149,151,146,141,147,145,146,81,22,68,98,96
157,157,154,155,155,151,156,158,148,144,137,136,142,149,140,139,137,138,149,153,154,152,145,148,152,153,154,151,149,153,152,155,159,153,148,148,148,151,152,158,152,117,165,194,131,32,31,36,37,130,39,80,105,142,150,142,148,146,122,118,109,25,5,27,28,15,13,10,85,127,140,136,134,130,131,131,135,139,131,132,132,133,133,131,131,126,122,117,118,122,119,118,119,117,115,117,116,113,110,110,106,103,121,75,7,23,37,43,41,41,40,34,27,26,24,33,33,26,28,26,21,20,16,15,4,63,184,205,184,179,191,218,174,152,180,208,169,150,150,141,149,145,143,75,22,72,101,96
154,153,148,148,143,137,144,143,137,140,134,132,139,137,134,137,143,147,154,150,154,153,147,147,148,148,155,154,150,151,151,150,159,151,142,146,144,144,145,137,142,189,204,159,152,84,40,34,30,83,42,79,104,128,154,154,145,142,139,130,79,13,4,21,23,15,12,38,105,143,146,142,138,125,137,131,130,134,130,127,125,131,130,132,130,125,125,123,122,122,118,119,117,116,113,118,117,113,110,109,113,106,113,95,26,15,20,27,31,30,32,33,34,35,34,30,26,28,32,27,21,13,14,9,1,132,222,195,186,201,186,184,203,192,167,166,167,157,147,142,147,146,144,70,20,76,106,98
157,155,151,151,149,145,152,152,147,150,146,143,146,146,144,143,141,142,146,153,159,158,154,153,152,150,151,153,147,144,149,152,158,155,144,149,154,166,173,192,202,204,185,160,165,149,92,75,44,42,48,78,126,108,117,156,167,160,148,112,50,5,8,11,19,23,39,75,126,153,166,159,147,128,134,136,136,138,133,137,137,137,127,130,135,132,129,128,120,117,116,119,118,118,119,119,121,122,117,115,110,100,101,104,54,21,30,29,28,25,27,29,24,17,16,13,10,13,18,16,13,5,13,9,3,165,226,190,195,196,188,181,187,197,200,182,159,152,145,143,147,153,144,62,28,61,69,80
150,153,155,157,153,148,153,157,159,163,153,144,141,144,145,145,142,145,150,152,148,144,139,144,150,154,150,156,154,151,157,162,133,189,223,223,228,230,232,234,199,175,182,177,159,162,168,142,91,84,120,112,136,139,109,101,110,109,93,85,51,35,40,3,19,69,110,118,143,154,173,179,177,163,134,137,138,133,135,135,136,134,132,134,134,133,128,124,120,119,122,127,124,121,119,113,117,121,114,106,100,96,96,108,89,22,17,25,30,30,27,24,24,21,16,9,4,3,6,9,9,10,12,7,24,144,188,215,202,186,190,192,189,185,185,201,185,164,151,148,146,146,142,120,121,109,93,89
141,147,146,138,137,141,140,145,148,141,140,141,145,146,152,155,153,148,140,133,141,151,144,144,147,148,158,167,160,151,150,152,144,224,245,227,231,226,223,217,189,173,174,182,177,150,169,157,90,59,126,134,131,148,125,101,89,79,85,101,70,92,93,34,49,128,141,133,146,162,176,174,182,180,155,138,128,127,133,135,135,133,131,128,125,124,128,128,123,121,123,119,117,115,113,104,103,105,104,111,117,113,111,112,93,41,24,26,26,30,26,25,28,29,25,18,12,7,5,9,9,13,18,0,89,163,128,158,210,206,191,189,191,192,193,185,194,185,168,163,155,144,141,147,153,144,144,146
154,160,162,154,148,147,142,143,146,144,142,144,148,143,149,154,153,144,136,137,146,152,144,143,142,143,139,153,158,154,154,139,168,226,224,231,229,220,210,191,173,165,167,174,173,155,175,135,110,96,97,132,135,133,128,111,93,109,109,100,99,122,114,111,79,148,146,148,156,162,177,169,155,134,152,148,141,140,137,139,141,138,142,137,129,129,135,131,123,119,117,112,114,114,116,115,108,106,115,121,116,114,108,105,114,71,23,31,25,25,27,30,28,23,20,19,18,13,7,6,9,11,8,19,169,177,169,138,134,191,213,198,185,189,190,192,182,178,183,181,178,175,173,169,160,154,152,145
153,158,165,165,155,145,147,148,150,149,143,139,140,139,144,142,150,151,141,141,146,150,152,156,148,147,147,154,167,171,151,146,191,223,215,211,207,200,193,183,166,157,159,165,171,165,160,125,168,139,121,127,132,136,126,107,102,132,118,108,117,123,134,121,89,133,162,161,162,161,177,178,159,146,135,144,146,141,132,124,136,137,140,136,128,131,135,135,135,133,129,123,124,124,124,124,125,127,122,117,112,108,107,110,114,108,23,26,35,33,26,23,25,24,23,24,22,14,3,6,12,12,0,66,165,166,165,165,149,125,160,199,201,196,185,184,177,175,171,172,174,174,172,167,165,162,162,159
144,146,147,149,148,148,155,155,153,157,152,150,148,145,154,158,161,163,156,158,164,163,155,158,151,149,160,165,157,157,143,164,205,222,174,153,188,200,190,178,157,154,162,160,175,167,129,129,203,147,143,146,138,133,127,122,124,143,127,125,131,151,126,110,112,127,161,167,164,168,175,174,161,154,132,130,140,135,130,124,126,122,125,132,133,132,131,134,133,132,130,133,134,127,114,116,119,120,115,115,117,120,117,112,116,128,52,17,27,26,22,24,25,25,24,24,23,15,4,7,11,8,3,135,144,135,157,175,165,155,135,129,193,206,192,190,187,185,173,172,177,171,168,173,169,165,162,159
143,141,139,140,138,140,154,151,141,154,154,153,151,146,155,152,149,148,149,151,152,152,154,155,146,143,138,146,130,158,201,207,211,197,141,162,204,193,174,163,147,162,172,184,165,121,108,147,229,142,150,154,149,135,129,131,126,139,133,139,146,117,104,122,139,149,151,161,166,171,170,173,160,146,121,118,132,137,143,140,133,125,133,130,126,128,130,125,120,120,123,122,129,126,113,118,121,121,122,120,119,126,124,118,128,132,77,17,22,19,20,23,26,28,26,24,25,19,7,8,12,3,16,169,139,129,125,150,171,166,159,147,127,127,135,146,165,176,180,183,185,182,176,175,177,172,165,163
147,153,154,147,145,145,143,155,167,161,160,154,146,149,154,148,149,159,162,162,154,148,155,160,152,152,149,131,164,237,220,189,207,144,146,183,187,155,157,155,145,164,153,123,108,121,164,229,249,131,156,159,158,144,129,117,126,144,136,128,112,95,123,167,188,146,141,161,172,163,161,176,157,129,129,122,110,121,133,137,125,117,126,129,132,131,133,135,126,128,133,128,128,128,127,123,120,120,127,126,117,117,121,124,125,129,99,14,30,26,25,27,29,29,26,25,26,21,9,9,11,0,85,201,146,150,142,119,131,156,172,169,143,136,118,112,109,104,114,119,124,139,149,154,164,168,165,168
147,149,152,150,142,142,147,145,142,147,152,153,151,143,152,159,160,159,156,156,152,149,154,156,158,158,152,157,215,226,190,192,193,120,163,185,166,141,157,157,144,149,115,111,149,184,207,252,240,131,144,159,161,146,140,139,141,131,113,112,119,140,151,182,211,137,147,145,146,141,166,179,152,125,129,124,105,116,136,149,145,133,136,139,141,136,132,133,130,128,127,128,133,134,129,122,118,118,121,122,122,117,118,121,123,137,117,27,21,27,25,21,25,29,27,25,25,24,15,7,11,0,99,231,202,152,149,145,124,123,137,157,166,155,154,154,151,149,137,127,118,110,108,109,111,118,125,133
145,145,144,148,149,149,151,153,154,150,154,156,155,153,156,159,155,149,146,146,144,145,150,147,143,139,133,164,207,207,189,184,164,119,159,140,133,158,150,144,126,97,114,151,181,159,217,255,238,145,128,150,147,139,135,138,126,125,135,144,150,148,140,208,233,164,169,153,171,183,172,183,143,115,110,120,106,121,133,142,147,141,137,134,130,128,125,126,128,125,120,125,135,138,131,136,131,125,119,112,117,122,118,113,125,136,140,46,16,30,30,28,28,28,26,26,24,24,19,7,9,2,126,171,199,228,161,147,153,136,118,129,162,161,152,151,152,151,150,145,140,146,148,142,138,130,124,125
147,147,147,153,152,145,150,153,152,144,149,152,154,150,143,139,143,152,158,153,150,148,152,152,153,152,144,178,193,193,179,170,146,117,143,106,129,153,133,107,109,163,165,172,180,141,153,231,237,148,129,133,128,129,123,111,116,131,148,150,151,141,128,228,169,152,171,161,169,216,160,181,126,92,108,118,101,121,137,132,139,138,143,140,136,131,129,133,134,133,131,127,129,130,128,131,127,134,139,128,117,116,118,116,109,99,135,81,22,20,26,31,30,33,31,31,28,24,19,7,11,1,126,207,153,176,244,180,149,153,151,121,122,140,151,153,155,154,160,159,150,142,138,143,141,144,145,147
133,137,147,145,142,143,141,139,138,143,146,148,146,145,141,142,147,153,155,148,144,141,142,147,152,151,160,177,175,188,164,159,137,123,138,112,139,131,122,132,197,204,159,182,178,162,126,180,230,182,154,176,174,175,170,164,165,160,154,155,157,177,171,151,136,171,179,172,163,158,168,128,89,117,104,98,101,114,117,114,138,137,131,131,130,131,130,131,136,138,135,130,128,127,127,130,128,130,131,123,119,111,109,110,113,104,118,126,54,22,29,33,27,31,28,28,27,25,19,7,4,32,125,126,175,159,154,231,207,159,149,159,141,121,105,104,107,106,109,120,136,145,146,145,146,148,146,146
150,154,160,157,155,154,151,149,144,143,149,151,148,146,151,154,152,151,153,152,147,144,147,148,144,150,172,172,169,179,160,157,136,127,137,116,122,129,123,117,122,138,133,136,141,167,176,172,207,189,121,140,151,149,151,156,153,151,157,158,157,160,141,148,145,127,86,106,131,126,107,95,108,116,91,88,98,103,100,108,132,137,131,134,134,132,131,135,135,135,132,128,127,129,130,126,122,123,122,121,124,121,116,109,112,116,110,120,65,24,29,33,28,27,26,24,23,23,21,7,1,46,141,134,128,158,181,159,193,224,183,136,150,145,139,134,127,122,113,107,103,102,103,104,112,116,118,135
152,154,149,148,158,158,152,144,138,138,146,151,151,144,144,146,155,160,161,164,158,152,153,154,142,155,181,173,165,160,152,144,135,122,133,118,105,117,124,107,86,98,78,77,78,103,119,141,187,198,145,165,163,157,155,156,155,156,159,159,161,160,139,106,60,53,38,41,50,66,71,94,114,114,93,87,89,89,107,113,131,133,131,136,137,132,126,123,127,132,135,133,131,126,121,128,129,126,124,130,130,122,117,111,107,110,114,125,70,11,18,19,17,19,19,21,21,24,23,11,0,69,140,138,134,127,136,186,160,169,224,207,146,147,145,145,152,145,138,139,136,135,132,124,109,99,97,97
138,139,136,138,146,145,138,130,127,132,137,141,143,137,136,139,150,150,146,141,138,131,133,140,140,159,184,172,159,148,134,115,137,113,128,130,116,113,125,118,121,139,125,121,99,97,115,115,171,186,117,144,167,176,181,180,176,171,163,162,167,121,120,87,78,79,94,76,70,91,101,109,112,116,99,78,77,88,114,119,146,142,141,143,141,140,137,132,131,128,127,131,132,132,130,132,128,123,126,132,133,129,123,124,124,116,116,132,97,25,30,36,24,28,26,23,22,22,17,12,11,112,137,134,141,126,130,117,183,175,147,219,210,156,152,142,142,139,138,140,140,138,138,135,132,130,132,141
134,136,134,138,143,138,142,143,144,147,148,152,158,146,146,145,132,132,138,134,135,137,142,144,148,183,189,168,151,138,122,107,130,115,118,141,136,107,114,122,136,145,140,132,103,135,177,120,165,175,110,127,128,137,152,160,163,167,170,166,156,99,187,167,96,117,103,99,103,112,117,111,109,116,90,74,78,93,104,112,154,148,149,146,141,142,144,139,136,132,130,133,134,134,133,132,134,132,130,125,124,129,133,137,137,126,118,121,114,46,34,37,31,30,28,22,18,20,14,11,34,132,133,135,138,137,137,137,120,159,177,137,189,220,179,156,148,146,144,142,144,144,140,136,136,137,137,139
147,148,146,154,157,147,151,153,152,150,151,153,160,159,153,153,154,153,151,149,152,154,149,140,146,189,183,162,148,134,118,112,116,121,114,138,142,103,106,126,135,129,126,128,112,144,159,116,167,158,133,162,157,148,143,142,146,154,165,162,153,101,167,199,112,123,115,107,117,119,125,123,108,105,76,72,82,98,89,107,155,148,143,140,139,143,147,145,143,141,138,123,127,125,127,123,127,131,127,123,126,129,128,127,125,127,124,119,122,59,22,15,22,22,22,21,21,23,20,13,64,136,128,137,133,135,134,128,131,123,141,177,159,162,169,165,172,171,164,163,157,153,146,139,140,137,133,140
153,149,145,148,154,155,151,148,147,147,151,154,152,160,156,156,157,149,149,149,153,152,158,151,164,187,164,155,145,128,122,120,118,112,110,105,103,76,98,115,114,118,128,130,110,149,142,112,166,123,121,151,165,160,157,155,154,154,151,149,145,120,126,200,128,120,114,116,124,130,129,101,100,87,64,82,82,96,80,113,142,140,137,139,138,138,137,136,137,142,145,139,141,128,121,130,130,131,132,127,122,124,120,116,118,126,125,118,123,62,30,27,31,22,16,13,18,16,19,6,82,136,131,145,137,140,132,124,130,137,130,126,163,151,142,129,129,135,132,143,150,152,157,157,159,156,148,147
146,148,150,148,154,160,153,148,144,143,139,140,143,147,153,147,146,146,139,144,152,157,155,152,173,169,151,149,140,125,123,129,128,108,100,111,109,81,94,117,112,108,112,123,128,142,142,103,178,135,128,145,155,162,164,157,159,162,157,156,150,124,116,182,152,121,117,122,138,137,148,98,76,60,61,75,86,94,76,113,128,138,137,137,134,130,131,134,130,130,130,135,138,129,124,126,125,128,130,128,121,119,119,122,124,130,128,124,123,61,34,39,32,28,27,28,27,23,22,6,107,124,127,145,135,139,137,134,131,129,138,128,113,117,119,122,127,121,118,131,131,129,128,123,128,135,139,154
146,145,147,146,150,156,156,156,156,152,147,146,149,148,155,150,149,155,151,152,154,160,162,163,174,153,140,138,131,121,119,119,114,113,111,130,75,114,113,110,106,102,104,111,123,139,131,121,205,129,139,156,148,157,161,159,154,154,153,154,149,129,126,171,172,113,114,122,133,147,121,95,68,151,137,65,84,94,74,125,115,129,136,137,137,138,131,125,133,134,134,135,136,124,115,127,131,133,133,134,133,127,127,128,125,124,126,128,135,84,35,30,22,26,29,30,24,22,13,38,122,115,110,119,122,133,135,135,133,128,131,136,125,106,101,106,101,106,101,107,113,111,120,127,118,115,115,119
158,154,149,152,153,151,147,146,142,147,148,146,139,145,144,150,153,149,152,152,156,158,153,153,141,131,131,132,127,120,113,112,115,113,114,95,60,153,110,106,100,103,110,100,95,140,116,139,198,106,139,147,143,146,152,159,155,152,153,154,155,132,121,150,182,116,123,128,129,124,116,88,103,210,211,109,72,82,97,126,95,130,142,138,135,132,126,127,132,134,133,140,143,134,130,128,127,127,128,132,138,134,126,119,120,119,120,125,135,104,32,24,28,27,30,26,22,24,8,100,123,114,113,117,114,124,126,126,131,133,131,127,116,112,104,108,102,104,106,111,110,104,107,106,101,105,115,123
154,153,156,155,157,161,156,150,146,154,156,154,152,153,152,153,152,145,146,152,155,151,149,151,140,131,120,121,125,118,106,109,107,97,100,67,116,144,107,99,98,106,109,105,115,130,106,155,178,101,141,131,145,144,148,150,148,147,145,139,142,128,131,124,186,124,138,120,132,121,124,98,112,182,198,127,72,90,118,105,87,127,123,125,126,127,131,124,122,123,129,136,137,133,131,123,127,132,137,134,133,131,126,123,121,117,114,116,136,119,29,31,46,34,29,20,16,20,8,106,111,115,118,119,115,116,115,123,132,131,126,129,121,115,111,109,106,104,108,111,112,116,117,113,110,100,102,97
157,154,153,154,151,152,155,156,152,155,155,154,151,156,158,158,152,150,148,148,143,138,145,165,160,142,118,111,109,107,98,94,84,64,70,52,96,114,104,96,99,116,120,124,119,131,108,160,162,92,132,133,143,139,134,131,131,132,130,124,121,133,118,102,187,154,126,121,122,147,98,69,100,148,158,122,93,106,106,82,102,135,141,136,123,126,135,136,145,144,135,130,142,145,136,128,128,125,116,114,120,122,126,128,122,123,120,125,131,121,33,28,37,29,29,27,27,26,21,116,116,107,108,109,110,113,106,104,120,127,127,125,123,117,113,108,107,108,113,111,108,110,111,113,111,97,98,97
155,151,147,149,152,151,154,152,146,139,144,149,152,148,150,152,151,150,153,151,152,157,161,149,144,156,134,125,108,102,96,89,82,66,55,35,81,123,129,126,119,119,112,106,107,116,104,180,135,104,124,134,127,125,124,125,117,116,119,116,115,139,106,103,139,217,107,133,117,109,105,74,78,106,97,85,86,91,89,100,152,151,132,144,144,146,153,151,146,137,133,139,133,130,135,133,135,137,136,128,120,123,123,123,128,130,122,121,123,125,48,27,32,35,34,33,29,28,23,125,117,106,108,109,108,110,110,113,110,104,114,113,106,102,107,106,106,107,113,113,107,106,105,110,109,101,102,97
